体験型 ラーニングシリーズ　笑って覚える電気電子小噺,
No.,タイトル
0,講義の目的
1,電気の種類
2,電圧
3,電流
4,抵抗
5,電力
6,直流と電流
7,まとめ
8,修了テスト
No.,タイトル
0,講義の目的
1,抵抗
2,コンデンサ
3,ダイオード
4,トランジスタ
5,IC
6,まとめ
7,修了テスト
,
EV・電動モビリティシリーズ　電動モビリティ入門,
No.,タイトル
1,電気自動車とは
2,100年に一度の大転換
3,電気自動車の種類
4,電気自動車の構成
5,車両用電源
6,ハイブリッド自動車の電源構成
7,電気自動車の蓄電システムと充電方式
8,燃費と電費
9,CASE
10,自動運転
11,修了テスト
,
メンテナンス技術コース　機械の制御,
No.,タイトル
1,機械制御の基礎
2,シーケンス制御
3,PLC制御
4,制御と各種言語
5,機械の制御 理解度テスト
,
メンテナンス技術コース　メカトロニクス,
No.,タイトル
1,自動化の仕組み
2,センサの知識とメンテナンス
3,アクチュエータの知識とメンテナンス
4,ロボットと画像処理
5,メカトロニクス 理解度テスト
,
メンテナンス技術コース　材料と機械,
No.,タイトル
1,保全のための材料工学
2,保全のための機械力学
3,機械要素とメンテナンス
4,機構とメンテナンス
5,材料と機械 理解度テスト
,
メンテナンス技術コース　電気部品と電気回路,
No.,タイトル
1,電気部品とその故障
2,電気回路のメンテナンス
3,メンテナンスの電気測定
4,テスタとオシロスコープ
5,電気部品と電気回路 理解度テスト
,
メンテナンス技術コース　メンテナンスの基礎,
No.,タイトル
1,保全と安全
2,品質
3,品質管理
4,工場のインフラ
5,メンテナンスの基礎 理解度テスト
,
Excelで学ぶデータサイエンス　基礎編・実践編,
1. 基礎編,
第1週,ビッグデータとデータの前処理
1.1,データサイエンス/データサイエンティストとは
1.2,ビッグデータとは？
1.3,データの前処理
第2週,基礎統計量
2.1,データの種類
2.2,1変量データの概要をつかむ
2.3,基本統計量
第3週,クロス集計
3.1,2変数のデータの概要をつかむ
3.2,単純集計表とクロス集計表
3.3,ピボットテーブル
3.4,ピボットグラフ
第4週,グラフによる可視化
4.1,グラフによる可視化
4.2,様々なグラフ
4.3,グラフの見た目を整える
4.4,2軸グラフ
2. 実践編,
第1週,確率分布
1.1,2種類の統計学
1.2,確率変数
1.3,正規分布と標準正規分布
1.4,様々な確率分布
第2週,推定と検定
2.1,推定
2.2,検定
第3週,回帰分析
3.1,回帰分析とは
3.2,単回帰分析
3.3,重回帰分析
第4週,データ分析実践
4.1,実務におけるデータ分析の流れ
4.2,Excelの便利機能
,
ものづくりのためのAI入門講座　基礎編・実践編,
1. 基礎編,
第1週,人工知能とは
1.1,"AI（Artificial Intelligence, 人工知能）研究の始まり"
1.2,AI をものづくりに利用する上での考え方
1.3,AI が利用される分野
1.4,機械学習とは
第2週,機械学習
2.1,教師あり学習（Supervised Learning）とは
2.2,教師なし学習（Unsupervised Learning）とは
2.3,半教師あり学習
2.4,強化学習
第3週,ニューラルネットワーク
3.1,ニューラルネットワークの基礎
3.2,単純パーセプトロンの学習方法
3.3,多層ニューラルネットワークの学習方法
第4週,深層学習（ディープラーニング）
4.1,深層学習（ディープラーニング）とは
2. 実践編,
第1週,予測
1.1,予測とは
1.2,事例
1.3,データの準備
1.4,データの可視化と前処理
1.5,モデルの生成
1.6,モデルの学習と評価
1.7,学習済みモデルから予測値を算出
第2週,分類
2.1,分類とは
2.2,事例
2.3,データの準備
2.4,モデルの生成
2.5,モデルの学習と評価
2.6,モデルの改善
第3週,異常検知
3.1,異常検知とは
3.2,事例
3.3,データの可視化
3.4,モデルの生成
3.5,モデルの学習と評価
第4週,自動制御
4.1,自動制御とは
4.2,事例
4.3,モデルの生成
4.4,モデルの学習と評価
,
IoT技術入門講座　IoT基礎・IoT実践開発,
1. IoT基礎,
1,IoTの基礎知識
"・ IoT概論
・ IoTの構成と基本アーキテクチャ
・ IoTの基本構成要素
・ IoTの標準化動向
・ IoTの実現要件",
2,IoTデバイスとIoTゲートウェイ
"・ IoTデバイスとは
・ センサ技術の基礎
・ 制御装置
・ IoTゲートウェイ",
3,ネットワークとプロトコル
"・ ネットワーク
・ IoTデバイスの通信方式
・ WAN（Wide Area Network）
・ LAN（Local Area Network）
・ PAN（Personal Area Network）
・ 通信プロトコル",
4,IoTサーバサービス
"・ IoTサーバとは
・ データ処理
・ データ分析",
2. IoT実践開発,
1,IoTのシステム開発
"・ IoTシステムを開発するにあたり
・ 実例IoTシステムの仕様
・ IoTシステム構成
・ プロトタイプ（試作機）作成にあたって",
2,IoTデバイスの構築
"・ IoTデバイス開発
・ LEDの組み立て
・ 気温・気圧・高度センサの組み立て
・ 光センサ（光導電センサ：フォトレジスタ）の組み立て
・ 人感センサ（焦電型赤外線センサ）の組み立て
・ IoTデバイスの通信方法（Bluetooth）
・ IoTデバイスのプログラム実装",
3,IoTゲートウェイとIoTサーバの構築
"・ IoTゲートウェイとIoTサーバの開発
・ IoTゲートウェイの設定
・ IoTデバイスとIoTゲートウェイとの通信方法
・ IoTゲートウェイとIoTサーバとの通信方法",
4,データ分析処理
"・ データ分析について
・ データ分析プログラムの作成
・ IoTアプリケーションの設定",
,
品質管理基本シリーズ　QC的考え方コース,
章・節,レッスンタイトル
第1章,QC的考え方コース
1,事実で判断（Fact Control）
2,重点指向
3,ばらつきを尺度とする
4,因果関係
5,標準化
,
機械シリーズ　計測制御コース,
章・節,レッスンタイトル
第1章,センサ（機械システムへの応用場面を問う）
1,"■マイクロスイッチ（基本的な接点の動き）
・設計上の注意点
・マイクロスイッチ
・テーブルの位置検出
・実際の回路"
2,"■光センサ（光電スイッチの基本的な動作）
・光電スイッチの原理
・光電スイッチの使い方
・光電スイッチの応用
・ロータリエンコーダ"
3,"■磁気センサ（各種磁気センサの特徴）
・リードスイッチ
・磁気誘導形近接スイッチ
・検出対象と磁気センサ
・ホール素子"
4,"■力センサ（ストレインゲージとその使い方）
・ストレインゲージ
・ロードセル
・圧力スイッチ
・圧電素子"
第2章,アクチュエータ（機械システムの応用場面を問う、モータと負荷）
1,"■モータの種類（各種モータの基本動作）
・ＤＣモータ
・ＡＣモータ
・同期速度
・ステッピングモータ"
2,"■モータの制御（各種制御方式）
・ＤＣモータの制御
・ＡＣモータの制御
・ステッピングモータの制御
・サーボ制御"
3,"■負荷特性（各種機械の基本的負荷特性）
・流体負荷
・定トルク負荷
・慣性の大きい負荷
・モータと負荷"
4,"■シリンダ（油空圧機器の基本的知識）
・シリンダの構造
・推進力と後退力
・制御弁とシリンダ
・空気圧調整ユニット"
第3章,コントローラ（機械システムの応用場面を問う、PLCとマイコン）
1,"■論理（基本論理の知識）
・１と０
・ＮＯＴ
・ＡＮＤとＮＡＮＤ
・ＯＲとＮＯＲ"
2,"■２進数（２進数と１０進数の関係）
・２進数
・２進数と１０進数
・加算
・減算"
3,"■入出力（入出力信号と基本機器）
・入力信号の種類
・入力信号線
・出力信号の種類
・電磁リレーの仕組み"
4,"■コントローラの種類（各種コントローラの基礎知識）
・コントローラの役割
・コントローラの種類
・ＰＬＣ
・マイコン"
第4章,制御系（制御工学に出てくる基本用語とその意味を問う）
1,"■制御の種類（制御の基礎知識）
・制御系のブロック図
・フィードバック制御
・ＰＩＤ制御
・ロバスト制御"
2,"■伝達関数（基本的な伝達関数）
・伝達関数
・積分要素
・微分要素
・一次遅れ"
3,"■応答性（ボード線図とデシベル表現）
・ボード線図
・ゲイン
・位相
・デシベル［ｄＢ］"
4,"■各種用語（制御工学の基本用語）
・ステップ入力
・インパルス入力
・インディシャル応答
・インパルス応答"
,
品質管理基本シリーズ　管理コース,
章・節,レッスンタイトル
第1章,管理コース
1,管理とは
2,方針管理
3,日常管理
4,初期流動管理
,
機械シリーズ　機械要素コース,
章・節,レッスンタイトル
第1章,固定締結要素（各要素に関する用語などの知識を問う）
1,"■ねじ（ねじに関する基本用語）
・ねじの原理
・リード、多条ねじ
・ねじ山
・ねじの種類と規格"
2,"■溶接（溶接に関する基本用語）
・溶接方法
・溶接箇所の指定
・溶接の実際
・溶接した後の材料"
3,"■リベット（熱間と冷間）
・リベットの方法
・リベットの材料
・リベットの温度
・リベットの長所と短所"
4,"■組み付け（組み立てと調整に関する用語と作業）
・締結方法
・基準の考え方
・測定方法
・調整方法"
第2章,回転要素（歯車や軸の用語と使い分け）
1,"■歯車（歯車に関する基本用語）
・歯車伝動
・歯車の種類
・モジュール
・圧力角、転位"
2,"■軸（軸とその固定）
・軸の種類
・軸継手
・クラッチ
・軸の締結"
3,"■軸受（すべり軸受と転がり軸受の比較）
・軸受の種類
・すべり軸受
・ころがり軸受
・軸受の取付け、メンテナンス"
4,"■ベルト（ベルトの役割と用語）
・巻掛け伝動
・平ベルト、Ｖベルト
・歯付きベルト、伝動設計
・チェーン伝動"
第3章,伝達要素（メカニズムの基本知識）
1,"■カム（代表的なカムの種類）
・平面カム
・立体カム
・カム曲線
・カムの設計"
2,"■リンク（リンクの基本用語と役割）
・てこクランク
・両てこ、両クランク
・平行リンク
・スライダクランク"
3,"ボールねじ（用語と使い方）
・ボールねじの構造
・各部の名称
・ボールねじの駆動
・ボールねじの応用と調整"
4,"■位置決め（制御ループの基本方式）
・位置決め制御
・制御ループ方式
・位置検出用センサ
・駆動用モータ"
第4章,保全管理（機械保全に対する感覚を問う）
1,"■共振（共振周波数と材料の関係）
・共振と固有振動数
・自由振動
・各要素（質量、摩擦、ばね）
・制御系の安定"
2,"■環境（機械の環境に関する基礎知識）
・環境温度
・雰囲気
・ノイズ
・劣化"
3,"■潤滑（潤滑の基本用語と使い方）
・潤滑の原理
・摩擦の種類
・潤滑剤
・機械要素と潤滑"
4,"■日常点検（保全に関する基本知識）
・保全の考え方
・安全に関する法令
・故障発生率
・点検と修理、診断技術"
,
品質管理基本シリーズ　品質コース,
章・節,レッスンタイトル
第1章,品質コース
1,機能と品質
2,品質の種類
3,品質の一元的表現
4,製品と工程の品質
,
機械シリーズ　加工コース,
章・節,レッスンタイトル
第1章,切削加工（旋盤、フライス盤などの加工作業の基本）
1,"■旋盤加工（旋盤加工の基礎知識）
・加工技術の種類
・旋盤加工の仕組み
・工具と材料
・切削現象"
2,"■フライス加工(フライス加工の原理）
・フライス加工の仕組み
・フライス加工の特徴
・工具と材料
・切削現象"
3,"■研削加工（研削加工の基本知識）
・平面研削加工
・円筒研削加工
・内面研削加工、心なし研削加工
・ラップ加工"
4,"■工具（各種工具の基礎知識）
・工具の種類
・工具の材質
・工具の寿命
・工具の交換"
第2章,塑性加工（塑性加工の加工作業と基礎知識）
1,"■曲げ加工（曲げ加工の専門用語）
・曲げ加工の種類
・スプリングバック
・曲げ加工力
・よい曲げ加工"
2,"■抜き加工（抜き加工の専門用語）
・せん断加工と打抜き加工
・クリアランス
・せん断抵抗
・シャー角"
3,"■絞り加工（絞り加工の基礎知識）
・絞り加工の原理
・ブランク
・限界絞り率
・しごき加工、張出し加工"
4,"■材料と応用（塑性加工製品）
・転造製品
・押出し製品
・曲げ製品
・打抜き製品"
第3章,特殊加工（各種特殊加工の特徴）
1,"■放電加工（型彫りとワイヤ放電加工の基礎知識）
・放電加工の原理
・型彫り放電加工
・ワイヤ放電加工
・加工条件、加工製品"
2,"■レーザ加工（レーザ加工の専門用語）
・レーザ加工の種類
・炭酸ガス（CO?）レーザ
・ＹＡＧレーザ
・加工条件、加工製品"
3,"■電子ビーム加工（電子ビーム加工の基礎知識）
・電子ビーム加工の原理
・電子ビーム加工の特徴
・加工条件
・加工製品"
4,"■他の特殊加工（フォトエッチングやウォータージェット加工など）
・特殊加工の種類
・フォトエッチング
・ウォータージェット加工
・超音波加工、他"
,
第4章,生産システム（自動生産システムの基本事項）
1,"■自動化システム（自動化の基本用語）
・自動化システムの構成
・工場生産設備の自動化
・生産管理と品質管理
・セル生産システム、他"
2,"■NC（NCの基本知識）
・ＮＣの原理
・パルス分配
・位置決め制御の仕組み
・ＮＣプログラム"
3,"■ロボット（産業用ロボットの基礎知識）
・ロボットの原理
・産業用ロボットの形式
・産業用ロボットの制御
・産業用ロボットの安全性"
4,"■自動工具交換、他（生産工場の専門用語）
・自動工具交換
・自動工具交換の方式
・油圧空圧管理
・空調管理"
,
品質管理基本シリーズ　品質管理コース,
章・節,レッスンタイトル
第1章,管理技法と階層構造
1,管理技法と階層構造
2,品質とコスト・数量
3,品質管理（Quality Control）
,
機械シリーズ　設計・製図コース,
章・節,レッスンタイトル
第1章,機械製図の基礎（製図の基本事項）
1,"■投影法（各種投影法）
・一角法と三角法
・図面の見方（１）
・図面の見方（２）
・正投影法と斜投影法"
2,"■線の種類、図形（線の使い分け）
・線の名称
・線の用途（１）
・線の用途（２）
・断面図"
3,"■寸法記入（寸法の入れ方）
・寸法記入の基本
・寸法補助記号
・寸法記入例（１）
・寸法記入例（２）"
4,"■はめあい（はめあいと公差）
・はめあいと公差
・はめあいの種類
・はめあい方式
・公差等級"
第2章,機械要素の製図（各部品の図示方法）
1,"■ねじ（ねじの規格）
・ねじの表示
・ねじの精度と測定
・ボルトとナットの各部名称
・ボルトとナットの種類"
2,"■軸受（軸受の種類と役割）
・軸受と荷重
・軸受と潤滑
・玉軸受とラジアル荷重
・玉軸受とスラスト荷重"
